Voltage (V),Current (A),Temperature (°C),SoC
3.8841694527491275,0.3715210831246303,41.23036941243767,0.8745985308609913
4.000632556460694,-1.9597452173756267,34.52167971936464,0.7588739044703431
3.9219343632501507,-0.09669521657110902,35.463119799841515,1.0141792870540942
3.8814182280978278,0.8350815637641946,30.01041172834357,1.3409098292918156
3.7965583595372334,-1.8240982719036376,37.10086033620945,0.578229808394445
3.9521258791466596,1.5180859320949205,31.0580961733967,1.4051025235872965
3.806311047883885,0.08032566654269235,36.54568029085964,0.895130981141203
4.124241100547456,-1.8773558066971283,28.393562311481396,1.1576866911417167
4.17456393235072,-1.1023455523166392,28.189381846823174,1.4271133812003243
3.7684090631780442,1.814702785709252,33.34059482383987,1.0605284510031008
4.054207526657866,0.32927893220822124,33.53639030221082,1.128867996777728
3.870226443827033,-1.5701097289247818,30.36218529825078,0.8565637913550409
3.8976311927657528,-0.849821990877754,27.6319370073338,1.2144266929313137
4.147917646804863,-0.17318549655806326,25.784210784277942,1.5766561967463526
3.5497252407385207,-1.9161997229290781,25.504636545756323,1.0729415556658795
3.5609905097910786,-0.35353794554496476,30.431005800129512,0.9358792649598935
3.514152878208228,-0.042165458261207434,34.237068843238745,0.5896082116777336
4.082833891883556,-1.0252884988750712,39.52486562612254,0.8654263988132819
4.044709725664895,0.3545560011679463,34.49743401428018,1.130022045013203
4.109008503772774,1.0129604783687074,43.081016388705635,0.8723882400854966
4.185032839562935,-1.056663103577458,25.70439609150814,1.6352304846068715
4.0594109949517065,0.48199960111995077,28.613212430812688,1.6013875099344586
3.8230355535770526,0.5584889718549664,31.770289855402854,1.339581990855792
4.046370423400519,1.794161204515364,36.54992376130245,1.1771553528996102
3.5827920981082535,1.113104669185775,42.05472315787885,0.5476412223097775
3.9479447149292666,1.393381079160024,32.00403903913153,1.1948613473282343
3.6003473011863325,-0.03832036625489943,30.3597736500884,1.104582408704049
4.1612682419347085,-1.2586056520824687,26.237783376857916,1.3566492908459762
3.8652938252250504,1.98326117183854,41.42606955396208,0.6522031482802427
3.7902633579933664,-1.4825769558452015,32.59332886413358,0.958298812338196
3.685188928473239,-0.11417072258293848,36.43100390833869,0.6944953297612572
4.041963582603952,-1.7276276030315736,44.67110836342441,0.5008170574826121
3.819305232551584,1.775403429403278,25.03189141208589,1.640266900056759
3.897903764208054,1.8596997633937584,27.90900281397732,1.3560522054837763
3.5131528603054485,0.8775562480158943,40.58221988038711,0.2458836965637864
3.932344847953114,-0.6000286254793243,41.10254970415676,0.5278508711021374
3.928467005905695,-0.9824703955295027,40.384942380655104,0.634081894246367
3.93185379781233,-0.9387867018518103,35.73997782085659,0.7492424637711433
4.160623654960237,-1.490823898319701,44.577139620461125,0.46922104268226783
3.9772742093724385,0.10323581230689172,32.923691199906415,1.0023368947363425
3.75165553040165,-1.43273089719409,37.038873962262244,0.6479298794283261
3.805922367659539,-0.7330773337861749,26.267380090976967,1.2865515121378435
3.9883418371490853,0.5068259038364196,33.19714899814677,1.1345251640758998
3.542157830140489,0.9101744383629993,39.45000175019844,0.7377343675560941
3.9667367008119676,-1.9029091815117551,29.774776815413986,1.2474574343784584
3.9694465087327115,-0.2795360624930403,43.876551781462965,0.6133580810440905
3.6472677927516886,0.6084983793685561,38.73566735286578,0.49717680707307355
3.590248408358397,1.4129839046340513,30.75150765715143,1.0064278787361507
3.720799845646929,-0.09870087115167037,40.37997845411713,0.6164039152401514
3.754597539659836,1.876823486870741,26.663295436162183,1.419880096616391
3.8991377392925157,-0.9374698098342109,44.49548845020913,0.3621658708397011
3.8070210594236245,-1.9459651734931245,25.98570518147117,1.260929704632472
4.191861686641459,-0.0649885411930553,43.669117822974364,0.7954359175702388
3.5714313675236196,-0.9755448199199281,30.057077554965225,1.0310090409076746
3.6462137292663845,1.2948706880926775,40.156482153817805,0.6310916419401986
3.6129166625194973,-1.0689093112755517,25.00147398866212,1.3095995752476766
3.957175827825779,-0.7574831268347748,30.084801783591995,1.134621552906519
3.6773041217778477,1.1649097240764492,39.9820121329944,0.8414524000162943
3.8264175409994143,0.86057300810144,35.646721417946445,0.9927969729740896
3.671097914401122,0.2322049466290501,27.299042992742297,1.1419859103956147
3.611278708551864,0.819792247691038,32.872594916745506,0.8031226241527799
3.5772625988150137,-0.325452545719894,32.51098710169085,0.8158419780278079
3.9594307126256916,-1.9787598095413288,36.363244883619,0.7299400039033571
3.5967280659440295,-1.9545794859512298,38.35954144920436,0.4900408161177246
3.6376076531760373,0.04488715029474655,41.816604848245,0.44892477955962967
3.758107619462675,-1.666836081124003,34.94462793954745,0.6735171306762546
4.074695260893555,-1.7956980793229729,32.8404343461034,1.1383989046827747
3.567970893055143,1.8620665565498933,27.879530681907635,1.2673270905711924
4.086561435249163,1.4360105586322343,41.09645929979445,0.8917469139252239
3.5672688855257744,-1.391891091161722,39.2674081082912,0.45198959706656694
4.1835216255093775,-1.997343125639182,33.1735479490937,1.0210706059532342
3.8280558411533914,1.7666711815590257,35.36864619885339,1.153754111189758
4.1837327617332365,-0.8866988067195427,38.303656888237775,0.865068496951103
3.923391863821532,-1.25640958857801,28.296111796950754,1.1836318376726955
4.017484505578811,0.7660324313261411,25.543955888158404,1.6268623001886882
3.5274314545780245,-1.5643850446346952,31.350073983733708,0.7078471825280316
3.6979648738034867,-0.9414016079887988,36.91170039272326,0.6475050842916587
3.5841375928492183,1.900378720848186,34.73212182562918,1.0438752927218187
3.7072981382655015,0.5578510978960409,38.851092537262545,0.7493993588443327
3.583109403267971,0.08271116593021421,41.3937961114907,0.4948548783095287
3.7225882255757834,-0.40832554066024906,34.76884933460552,0.7629936932448207
3.789984096160269,1.098003819536808,27.685340474356497,1.4638052023754808
3.544903247444149,-1.436170093905225,42.012559995979316,0.3041434980723237
3.984730483559014,1.8693512081479287,36.499806545482286,1.2516980512581508
3.896621017944603,1.4444920322631467,39.798749615657414,0.8095098517860555
3.6857726436576117,0.47062793027697314,39.093293072165835,0.6551931303115874
3.8662736374266897,-1.8283752383897673,44.36423542662483,0.36869564127450427
3.565758357530909,0.8034225977909508,30.906146446716278,0.9701842759732042
3.9031625468893254,1.6531373635419233,39.10613545558524,0.9196084994210618
4.15050733830335,0.09830826991450392,32.31352666251836,1.4920902044238296
3.7229982667159267,-0.5831007126909489,32.908214418372836,1.0975540957401932
3.9671872659745775,-1.5188906200821215,29.61189273317443,1.2685414424980066
3.5922585036830745,1.0196044165502731,31.88020351301708,1.116389732207302
4.001429042882996,1.5400874048472248,43.965935033165266,0.6547872038940434
3.7025842650630407,-1.5989930236966057,30.85141693895202,0.9405950593694788
3.628233953404982,1.0359382190093678,29.919812119131734,1.1114553238212486
3.9105590543670585,-1.93175805496361,36.662759569476435,0.6052203643262214
3.5140752823312456,1.8682196723088782,30.16071913483509,1.0877381242618727
4.080258020452154,0.4602320825403847,34.4677145118859,1.190384604380886
3.503286833334783,0.2097562359665326,41.68352513112474,0.334364592944898
3.974471575757361,-0.8162006656442888,29.60800628614351,1.1650297795878646
3.6890055812345155,1.7171666862791337,33.5338282436784,1.1565333131504516
4.014635815485817,-0.9363774906528359,37.209794700400636,0.8705282352670793
4.173531981582207,1.3125864528667797,35.91257849146971,1.2804479157869693
3.6741272004639707,1.940434717348528,44.49446474830474,0.5523965143340245
3.903310134092486,1.1335865820592232,38.6074050879039,0.8477351833383024
3.9144293518902873,0.07595968154572708,39.798924840968795,0.6206930806332651
3.9005763340536115,-1.7357029445933123,44.33911895933467,0.37093366245351095
3.656157142848433,-0.11034484331570793,33.28876050457042,0.8331338272212667
4.16692430806189,-0.24697621211318577,32.10759630122102,1.0856913525123648
3.8129877650323394,-1.188815835252019,25.87724859532765,1.2170906964345376
4.092486070729789,-0.30564945314278225,28.684086130376542,1.2907492035436843
3.989635492722253,-0.5689684636786452,29.743792641033515,1.3185233899168125
3.7082058655985937,-1.3452629553934061,28.67008934142677,1.0798758660323704
4.069658473791734,-0.23450342667005541,40.095677863931286,0.8702160102744908
3.7775540185928893,-0.9488001747020438,35.71765962552223,0.6970206524528373
4.1167722379778136,0.08824968272905753,38.352676029169345,1.046086891585123
3.906891010845101,-1.8593597611352233,41.40924321678747,0.5103905489520819
4.117214753298397,1.6249256791491367,29.615478825717894,1.5227835000939143
3.9847721130544365,1.2654572220794242,31.51847879642998,1.294628518310697
4.007677995873749,0.21032533004201825,39.16720534073194,0.9573176783665991
3.8509270673486915,1.4072343310289726,32.85517891808946,1.1462530286461425
4.169258544306257,1.8495802952432019,25.585418802020882,1.8545337177902836
3.950793139460746,-1.5579108237893577,33.69910438053756,1.028204594897986
3.796698533990726,0.5233272336392152,43.16546172830829,0.742682873297726
3.924475249889547,1.9919760037426344,33.18043023185749,1.4536960761478444
3.5134352388165335,1.9515566773341044,31.64497832885494,1.1623936948831397
3.7111023716721845,0.4132919691629784,44.79050165890054,0.24898463898466128
3.9621214762448798,-1.4879165181967333,37.88831128474026,0.6613729743729322
3.7030543250473107,0.33277132396211284,32.31996052942362,0.9546084147108941
3.932610800299189,-1.9917414577023131,27.040390627276146,1.3669488663319256
3.8001380906620366,-1.2043546613325615,40.75698889892843,0.4318799582865387
3.5948318449557153,1.8244926382398399,39.161498669755154,0.7793732595150638
3.7087976281692216,-0.6782377095886245,43.4383159849713,0.3665054758367591
3.8989754374908854,0.5535604231077942,29.345512600560166,1.223850497582636
3.913610932873721,-0.8765620214710292,27.29848699976464,1.3251295018382079
3.9020276741947053,1.7912875484463582,39.48145052818127,0.976305208991615
3.957240573899994,0.9142349197979471,29.06791683997391,1.2825185635369447
